Fecha,Hora,mH2O
26-12-2023,00:00:00,5.58
26-12-2023,00:00:40,5.95
26-12-2023,00:15:00,6.07
26-12-2023,00:30:00,6.32
26-12-2023,00:45:00,6.44
26-12-2023,01:00:00,6.81
26-12-2023,01:15:00,6.81
26-12-2023,01:30:00,7.66
26-12-2023,01:45:00,7.91
26-12-2023,02:00:00,8.27
26-12-2023,02:15:00,8.39
26-12-2023,02:30:00,8.76
26-12-2023,02:45:00,8.88
26-12-2023,03:00:00,9.01
26-12-2023,03:15:00,8.76
26-12-2023,03:30:00,9.13
26-12-2023,03:45:00,9.25
26-12-2023,04:00:00,9.25
26-12-2023,04:15:00,9.13
26-12-2023,04:30:00,8.88
26-12-2023,04:45:00,9.13
26-12-2023,05:00:00,9.25
26-12-2023,05:15:00,9.98
26-12-2023,05:30:00,9.98
26-12-2023,05:45:00,9.98
26-12-2023,06:00:00,9.74
26-12-2023,06:15:00,9.37
26-12-2023,06:30:00,9.01
26-12-2023,06:45:00,8.03
26-12-2023,07:00:00,8.15
26-12-2023,07:15:00,7.54
26-12-2023,07:30:00,6.93
26-12-2023,07:45:00,7.17
26-12-2023,08:00:00,7.29
26-12-2023,08:15:00,7.66
26-12-2023,08:30:00,7.54
26-12-2023,08:45:00,6.32
26-12-2023,09:00:00,7.29
26-12-2023,09:15:00,6.93
26-12-2023,09:30:00,6.32
26-12-2023,09:45:00,6.68
26-12-2023,10:00:00,5.95
26-12-2023,10:15:00,5.83
26-12-2023,10:30:00,5.46
26-12-2023,10:45:00,5.71
26-12-2023,11:00:00,5.58
26-12-2023,11:15:00,5.58
26-12-2023,11:30:00,5.46
26-12-2023,11:45:00,5.71
26-12-2023,12:00:00,5.46
26-12-2023,12:15:00,5.34
26-12-2023,12:30:00,5.22
26-12-2023,12:45:00,5.22
26-12-2023,13:00:00,5.34
26-12-2023,13:15:00,5.09
26-12-2023,13:30:00,5.22
26-12-2023,13:45:00,5.22
26-12-2023,14:00:00,5.22
26-12-2023,14:15:00,5.22
26-12-2023,14:30:00,5.22
26-12-2023,14:45:00,5.22
26-12-2023,15:00:00,5.34
26-12-2023,15:15:00,5.46
26-12-2023,15:30:00,5.46
26-12-2023,15:45:00,5.22
26-12-2023,16:00:00,5.46
26-12-2023,16:15:00,5.46
26-12-2023,16:30:00,5.58
26-12-2023,16:45:00,5.46
26-12-2023,17:00:00,5.58
26-12-2023,17:15:00,5.58
26-12-2023,17:30:00,5.58
26-12-2023,17:45:00,5.71
26-12-2023,18:00:00,5.46
26-12-2023,18:15:00,5.46
26-12-2023,18:30:00,5.46
26-12-2023,18:45:00,5.58
26-12-2023,19:00:00,5.34
26-12-2023,19:15:00,5.58
26-12-2023,19:30:00,5.58
26-12-2023,19:45:00,5.46
26-12-2023,20:00:00,5.46
26-12-2023,20:15:00,5.22
26-12-2023,20:30:00,4.97
26-12-2023,20:45:00,4.97
26-12-2023,21:00:00,5.09
26-12-2023,21:15:00,5.09
26-12-2023,21:30:00,5.09
26-12-2023,21:45:00,5.22
26-12-2023,22:00:00,4.85
26-12-2023,22:15:00,5.34
26-12-2023,22:30:00,4.97
26-12-2023,22:45:00,5.22
26-12-2023,23:00:00,5.34
26-12-2023,23:15:00,5.46
26-12-2023,23:30:00,5.58
26-12-2023,23:45:00,5.46
27-12-2023,00:00:00,5.09
